/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1)
 -- forward : 2.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0)
 -- forward : -19.80
 -- right : -9.85
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0)
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 14.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -4.72
 -- right : 7.72
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0)
 -- forward : -5.48
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0)
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0)
 -- forward : -4.65
 -- right : -0.07
 -- None : 0.54
